version 2
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 48 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion$$Lambda+0x0000000100eaa728
instanceKlass com/intellij/lang/html/HTMLParserDefinition
instanceKlass com/intellij/internal/inspector/UiInspectorContextProvider
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeImpl$Companion
instanceKlass com/intellij/openapi/ui/JBPopupMenu$MyLayout$1
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/util/Set;)Ljava/util/List; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000000100ea95e0
instanceKlass  @bci com/intellij/ui/ColorUtil toAlpha (Ljava/awt/Color;I)Ljava/awt/Color; 14 <appendix> member <vmtarget> ; # com/intellij/ui/ColorUtil$$Lambda+0x0000000100ea93a0
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/util/Set;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000000100ea4d40
instanceKlass kotlinx/collections/immutable/PersistentList$Builder
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleBridge
instanceKlass com/intellij/psi/stubs/IndexSink
instanceKlass com/intellij/openapi/module/impl/ModuleEx
instanceKlass com/intellij/util/FontUtil
instanceKlass com/intellij/platform/workspace/jps/CustomModuleEntitySource
instanceKlass com/intellij/platform/workspace/jps/JpsFileDependentEntitySource
instanceKlass com/intellij/lang/PsiParser
instanceKlass com/dmarcotte/handlebars/parsing/HbParseDefinition
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/UnloadedModuleDescriptionBridge
instanceKlass com/intellij/openapi/module/UnloadedModuleDescription
instanceKlass com/intellij/openapi/module/ModuleDescription
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector$Companion
instanceKlass com/jetbrains/rider/asp/parser/AspParserDefinition
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRef
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModel
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt
instanceKlass com/jetbrains/rider/blazor/parser/BlazorParserDefinition$Companion
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector
instanceKlass com/jetbrains/rider/razor/parser/RazorParserDefinition
instanceKlass com/intellij/lang/ParserDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ea4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ea4000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/project/ProjectRootManagerBridge$ModuleDependencyListenerImpl
instanceKlass com/intellij/serviceContainer/PrecomputedExtensionModelKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$1
instanceKlass com/intellij/openapi/roots/libraries/CustomLibraryTableDescription
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$ReferencedRootSetChangeListener
instanceKlass com/intellij/openapi/roots/RootProvider$RootSetChangedListener
instanceKlass org/jetbrains/vuejs/lang/expr/VueTSLanguage$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/AltEdtDispatcher dispatch (Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/AltEdtDispatcher$$Lambda+0x0000000100e99cf8
instanceKlass org/jetbrains/vuejs/lang/expr/VueJSLanguage$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$JdkChangeListener
instanceKlass org/jetbrains/vuejs/lang/expr/VueExprLanguagesKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 48 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$Companion$$Lambda+0x0000000100e9f9d0
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$LibraryTablesListener
instanceKlass com/intellij/openapi/roots/libraries/LibraryTable$Listener
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener$Companion
instanceKlass com/intellij/openapi/actionSystem/ex/InlineActionsHolder
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyListener
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion$$Lambda+0x0000000100e9ea58
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl getCacheMap ()Ljava/util/concurrent/ConcurrentMap; 13 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000000100e9e508
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/facet/FacetEntityChangeListener
instanceKlass  @bci com/intellij/lang/jvm/JvmMetaLanguage matchesRegisteredLanguage (Lcom/intellij/lang/Language;Lcom/intellij/openapi/extensions/ExtensionPoint;)Z 23 <appendix> argL0 ; # com/intellij/lang/jvm/JvmMetaLanguage$$Lambda+0x0000000100d9ec10
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl$Companion
instanceKlass com/intellij/lang/jvm/source/JvmDeclarationSearcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e98400
instanceKlass  @bci com/intellij/lang/html/HtmlCompatibleMetaLanguage lambda$static$1 ()Ljava/util/Set; 6 <appendix> argL0 ; # com/intellij/lang/html/HtmlCompatibleMetaLanguage$$Lambda+0x0000000100e9d6e0
instanceKlass com/jetbrains/rider/ui/RiderIdeUICustomizationBundle$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$2
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleDependencyIndexImpl
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$LoadedModulesListUpdater
instanceKlass com/intellij/platform/backend/workspace/UseNewWorkspaceModelApiKt
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridge$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/LegacyProjectModelListenersBridge
instanceKlass com/intellij/lang/MetaLanguage$1
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyIndex$Companion
instanceKlass com/intellij/workspaceModel/ide/legacyBridge/ModuleDependencyIndex
instanceKlass  @bci com/intellij/lang/html/HtmlCompatibleMetaLanguage <clinit> ()V 12 <appendix> argL0 ; # com/intellij/lang/html/HtmlCompatibleMetaLanguage$$Lambda+0x0000000100e95708
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e94c00
instanceKlass com/intellij/openapi/roots/OrderEnumerationHandler
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery$MapTo
instanceKlass com/intellij/openapi/actionSystem/AlwaysVisibleActionGroup
instanceKlass com/intellij/platform/workspace/storage/impl/query/QueryId
instanceKlass com/intellij/openapi/roots/AdditionalLibraryRootsProvider
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery$EachOfType
instanceKlass com/intellij/platform/workspace/storage/query/CollectionQuery
instanceKlass com/intellij/platform/workspace/storage/query/StorageQuery
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerComponent registerListeners ()V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerComponent$$Lambda+0x0000000100e96960
instanceKlass  @bci com/intellij/lang/LanguageUtil matchingMetaLanguages (Lcom/intellij/lang/Language;)Ljava/util/List; 94 <appendix> member <vmtarget> ; # com/intellij/lang/LanguageUtil$$Lambda+0x0000000100e96710
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$3
instanceKlass com/intellij/platform/workspace/storage/query/APIKt
instanceKlass com/intellij/configurationStore/BatchUpdateListener
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100e94800
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x0000000100e934f8
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$registerListeners$1
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerComponent$rootsChangedListener$1
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/project/ModuleRootListenerBridgeImpl
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleRootListenerBridge
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$rootsValidityChangedListener$1
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerComponentBridge$Companion
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$BatchSession
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogStorageImpl createStorageAndIndexBackend (Lcom/intellij/openapi/project/Project;Ljava/lang/String;Ljava/util/Map;Ljava/util/Set;Lcom/intellij/vcs/log/impl/VcsLogErrorHandler;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/util/Pair; 127 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100e94400
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 131 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$$Lambda+0x0000000100e91bb8
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$1
instanceKlass  @cpi com/intellij/platform/workspace/storage/impl/ValuesCache$Companion 46 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100e94000
instanceKlass  @bci com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor <init> (Lio/opentelemetry/api/metrics/Meter;)V 80 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor$$Lambda+0x0000000100e91718
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt
instanceKlass com/intellij/openapi/application/impl/OTelReadWriteActionsMonitor
instanceKlass com/intellij/platform/workspace/storage/CachedValue
instanceKlass com/intellij/openapi/roots/impl/OrderRootsCache
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImpl$Companion
instanceKlass com/intellij/openapi/roots/ex/ProjectRootManagerEx$ProjectJdkListener
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImpl$Companion
instanceKlass com/intellij/openapi/module/ModuleManager$Companion
# instanceKlass com/intellij/ide/v/e/vK$$InjectedInvoker+0x0000000100e88400
instanceKlass com/intellij/psi/impl/include/FileIncludeIndex$StringSetDescriptor
instanceKlass  @bci io/opentelemetry/semconv/AttributeKeyTemplate stringKeyTemplate (Ljava/lang/String;)Lio/opentelemetry/semconv/AttributeKeyTemplate; 5 <appendix> argL0 ; # io/opentelemetry/semconv/AttributeKeyTemplate$$Lambda+0x0000000100e89928
instanceKlass  @bci io/opentelemetry/semconv/AttributeKeyTemplate stringArrayKeyTemplate (Ljava/lang/String;)Lio/opentelemetry/semconv/AttributeKeyTemplate; 5 <appendix> argL0 ; # io/opentelemetry/semconv/AttributeKeyTemplate$$Lambda+0x0000000100e896d0
instanceKlass io/opentelemetry/semconv/AttributeKeyTemplate
instanceKlass com/jetbrains/rdclient/services/RdActionsSupport$Companion
instanceKlass  @bci org/jetbrains/vuejs/index/VueComponentStylesIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # org/jetbrains/vuejs/index/VueComponentStylesIndex$$Lambda+0x0000000100e8a4d8
instanceKlass io/opentelemetry/semconv/SemanticAttributes
instanceKlass  @bci org/jetbrains/vuejs/index/VueEmptyComponentInitializersIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueEmptyComponentInitializersIndex$$Lambda+0x0000000100e8a000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderServiceKt setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderServiceKt$$Lambda+0x0000000100e8cf08
instanceKlass  @bci com/intellij/sql/SqlRoutineIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # com/intellij/sql/SqlRoutineIndex$$Lambda+0x00000001009d7800
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderServiceKt
instanceKlass com/intellij/sql/SqlRoutineIndex$getKeyDescriptor$1
instanceKlass com/intellij/sql/SqlRoutineIndex$getValueExternalizer$1
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedEntityStorageImpl$Current
instanceKlass com/intellij/platform/workspace/storage/impl/cache/ChangeOnWorkspaceBuilderChangeLog
instanceKlass com/intellij/platform/workspace/storage/impl/cache/EntityStorageChange
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndex$2
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil dropLazyValueOnChange (Lcom/intellij/openapi/util/ClearableLazyValue;Lcom/intellij/openapi/extensions/ExtensionPointName;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/util/ClearableLazyValue; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x0000000100e87490
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$2
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntOpenHashMap$g
instanceKlass it/unimi/dsi/fastutil/ints/ab
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil
instanceKlass  @bci it/unimi/dsi/fastutil/ints/Int2IntMap forEach (Ljava/util/function/BiConsumer;)V 8 <appendix> member <vmtarget> ; # it/unimi/dsi/fastutil/ints/Int2IntMap$$Lambda+0x0000000100e867b0
instanceKlass it/unimi/dsi/fastutil/ints/Int2IntMap$Entry
instanceKlass  @bci com/intellij/ide/v/e/vK v ()Lcom/intellij/ide/v/i; 1 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vK$$Lambda+0x0000000100e86358
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$3
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/MutableNonNegativeIntIntMultiMap$ByList toImmutable ()Lcom/intellij/platform/workspace/storage/impl/containers/ImmutableNonNegativeIntIntMultiMap$ByList; 60 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/containers/MutableNonNegativeIntIntMultiMap$ByList$$Lambda+0x0000000100e86108
instanceKlass com/intellij/ide/v/i
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter 122 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100e88000
instanceKlass  @bci com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider <clinit> ()V 18 <appendix> argL0 ; # com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider$$Lambda+0x0000000100e80940
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater getSessionDataDeferred (Lcom/intellij/openapi/actionSystem/impl/OpElement;Lcom/intellij/openapi/actionSystem/impl/SessionKey;Lkotlin/jvm/functions/Function1;)Lkotlinx/coroutines/Deferred; 110 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000000100e859b0
instanceKlass  @bci com/intellij/framework/detection/impl/FrameworkDetectionIndex$1 getSubIndexerVersionDescriptor ()Lcom/intellij/util/io/KeyDescriptor; 4 <appendix> argL0 ; # com/intellij/framework/detection/impl/FrameworkDetectionIndex$1$$Lambda+0x0000000100e85778
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider$1
instanceKlass  @bci com/intellij/util/io/externalizer/StringCollectionExternalizer <clinit> ()V 4 <appendix> argL0 ; # com/intellij/util/io/externalizer/StringCollectionExternalizer$$Lambda+0x0000000100e850a0
instanceKlass com/intellij/lang/javascript/index/JSImplicitElementsIndexFileTypeProvider
instanceKlass com/intellij/platform/workspace/storage/impl/VersionedEntityStorageImpl
instanceKlass com/intellij/platform/workspace/storage/VersionedEntityStorage
instanceKlass com/intellij/util/io/externalizer/StringCollectionExternalizer
instanceKlass com/intellij/openapi/actionSystem/impl/SessionKey
instanceKlass com/intellij/openapi/application/rw/ReadResult
instanceKlass  @bci com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer initialize (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;)V 279 <appendix> member <vmtarget> ; # com/jetbrains/rider/workspaceModel/RiderWorkspaceModelInitializer$$Lambda+0x0000000100cf74f8
instanceKlass com/intellij/openapi/application/rw/Value
instanceKlass com/intellij/lang/javascript/index/HtmlScriptSrcIndex$2
instanceKlass com/intellij/core/rwmutex/ReadPermitImpl
