version 2
instanceKlass  @bci com/intellij/execution/actions/ExecutorAction setupActionStatus (Lcom/intellij/openapi/actionSystem/AnActionEvent;Lcom/intellij/openapi/project/Project;Lcom/intellij/execution/RunnerAndConfigurationSettings;Lcom/intellij/openapi/actionSystem/Presentation;)Lcom/intellij/execution/ExecutorActionStatus; 36 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ExecutorAction$$Lambda+0x0000000101787c88
instanceKlass com/intellij/execution/ui/RunStatusHistory$RunElement
instanceKlass  @bci com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl checkSettings (Lcom/intellij/execution/Executor;)V 26 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$$Lambda+0x0000000101787200
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/SimpleDataContext <init> (Ljava/util/Map;Lcom/intellij/openapi/actionSystem/DataContext;)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/SimpleDataContext$$Lambda+0x0000000101786f80
instanceKlass com/intellij/openapi/actionSystem/EdtNoGetDataProvider
instanceKlass com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$ConfigurationInfo
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/SimpleDataContext lambda$new$1 (Ljava/util/Map;)Lcom/intellij/openapi/actionSystem/DataContext; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/SimpleDataContext$$Lambda+0x0000000101786900
instanceKlass com/intellij/execution/ui/RunStatusHistory$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/SimpleDataContext <init> (Ljava/util/Map;Lcom/intellij/openapi/actionSystem/DataContext;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/SimpleDataContext$$Lambda+0x00000001017864a0
instanceKlass com/intellij/execution/ui/RunStatusHistory
instanceKlass com/intellij/util/RunnableCallable
instanceKlass com/intellij/openapi/actionSystem/impl/SimpleDataContext$Builder
instanceKlass com/intellij/execution/ExecutorActionStatus$Companion
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise <init> (Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/atomic/AtomicBoolean;Z)V 34 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x0000000101785010
instanceKlass com/intellij/execution/util/ProgramParametersConfigurator
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise whenComplete (Ljava/util/function/BiConsumer;)Ljava/util/concurrent/CompletableFuture; 29 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x00000001017848f8
instanceKlass com/intellij/util/concurrency/ContextBiConsumer
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation captureClientIdInBiConsumer (Ljava/util/function/BiConsumer;)Ljava/util/function/BiConsumer; 20 <appendix> member <vmtarget> ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x00000001017841f8
instanceKlass  @bci org/jetbrains/concurrency/AsyncPromise onSuccess (Ljava/util/function/Consumer;)Lorg/jetbrains/concurrency/AsyncPromise; 12 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/AsyncPromise$$Lambda+0x0000000101783fa8
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationIconAndInvalidCache recalculateIcon (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$$Lambda+0x0000000101783d58
instanceKlass  @bci com/intellij/execution/actions/StopAction getActiveStoppableDescriptors (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 8 <appendix> argL0 ; # com/intellij/execution/actions/StopAction$$Lambda+0x0000000101783ad8
instanceKlass com/intellij/execution/ui/RunContentDescriptor
instanceKlass com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$1
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission <init> (Lcom/intellij/openapi/application/impl/NonBlockingReadActionImpl;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/progress/ProgressIndicator;)V 157 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$$Lambda+0x0000000101783070
instanceKlass com/intellij/util/concurrency/NonUrgentExecutor
instanceKlass com/intellij/execution/StoppableRunDescriptorsKt
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationIconAndInvalidCache recalculateIcon (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)V 2 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$$Lambda+0x00000001017829d0
instanceKlass com/intellij/execution/impl/RunConfigurationIconAndInvalidCache$IconCalcResult
instanceKlass com/intellij/execution/ui/RunWidgetResumeManager$Companion
instanceKlass com/intellij/execution/ui/RunWidgetResumeManager
instanceKlass com/intellij/xdebugger/impl/runToolbar/XDebuggerResumeAction$WhenMappings
instanceKlass com/intellij/openapi/ui/popup/ListItemDescriptor
instanceKlass com/intellij/execution/actions/StopAction$HandlerItem
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 108 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x000000010177c690
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 103 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x000000010177c458
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$RunWidget
instanceKlass  @bci com/intellij/execution/ui/RedesignedRunWidgetKt createRunActionToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 83 <appendix> argL0 ; # com/intellij/execution/ui/RedesignedRunWidgetKt$$Lambda+0x000000010177c000
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolbarSplitButton <init> (Lcom/intellij/openapi/wm/impl/ToolbarSplitButtonModel;)V 127 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolbarSplitButton$$Lambda+0x0000000101777c98
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$MainToolbar$SplitDropdown
instanceKlass com/intellij/ide/ui/laf/darcula/ui/ToolbarSplitButtonUI$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/SplitButtonAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 37 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/SplitButtonAction$$Lambda+0x00000001017756c8
instanceKlass  @bci com/intellij/openapi/wm/impl/SplitButtonAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/SplitButtonAction$$Lambda+0x0000000101775488
instanceKlass com/intellij/openapi/wm/impl/DefaultToolbarSplitButtonModel
instanceKlass com/intellij/openapi/wm/impl/ToolbarSplitButtonModel
instanceKlass com/intellij/cwm/plugin/common/BaseCwmNotifications
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService$Companion
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService
instanceKlass com/intellij/cwm/plugin/v/V
instanceKlass com/intellij/cwm/plugin/common/telephony/TelephonyManager$Companion
instanceKlass com/intellij/openapi/actionSystem/ex/TooltipLinkProvider$TooltipLink
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMNewStartSessionPopup$Companion
instanceKlass com/intellij/openapi/wm/impl/ToolWindowExternalDecorator
instanceKlass com/intellij/ui/speedSearch/SpeedSearchActivator
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMShowPopupAction$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$1
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMCallSplitButtonAction$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Store
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager
instanceKlass com/intellij/ui/icons/ImageDataByPathLoader$Companion
instanceKlass com/intellij/ui/icons/ImageDataByPathLoader
instanceKlass  @bci com/intellij/ui/icons/ImageDataByPathLoaderKt findIconByPath (Ljava/lang/String;Ljava/lang/ClassLoader;Lcom/github/benmanes/caffeine/cache/Cache;Ljava/util/function/Supplier;)Ljavax/swing/Icon; 162 <appendix> member <vmtarget> ; # com/intellij/ui/icons/ImageDataByPathLoaderKt$$Lambda+0x0000000101766788
instanceKlass com/jetbrains/rider/projectView/actions/properties/configurations/ExtensionsKt
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionConfigurationManager <init> (Lcom/intellij/openapi/project/Project;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionConfigurationManager$$Lambda+0x0000000101769da8
instanceKlass com/jetbrains/rider/projectView/SolutionConfigurationManager$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RdNugetPackageExtensionsKt
instanceKlass com/jetbrains/rd/framework/util/ISourceCoroutineUtilKt
instanceKlass com/jetbrains/rider/model/RdNuGetCredentialsSource$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialStatus$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener$Companion
instanceKlass com/jetbrains/rd/util/threading/coroutines/ISourceCoroutineUtilKt
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderStoreCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsResponse
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs$Companion
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialsArgs
instanceKlass com/jetbrains/rider/model/RdCredentialProvider$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVerifyPackageSpecsResult
instanceKlass com/jetbrains/rider/model/RdNuGetStateInfo$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexScanUtil processFilesContainingAnyKey (Lcom/intellij/util/indexing/ID;Ljava/util/Collection;Lcom/intellij/psi/search/GlobalSearchScope;Lcom/intellij/util/indexing/IdFilter;Lcom/intellij/openapi/util/Condition;Lcom/intellij/util/Processor;)Ljava/lang/Boolean; 69 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexScanUtil$$Lambda+0x000000010175ca00
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass  @bci com/intellij/psi/search/FilenameIndex getVirtualFilesByNames (Ljava/util/Set;Lcom/intellij/psi/search/GlobalSearchScope;Lcom/intellij/util/indexing/IdFilter;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # com/intellij/psi/search/FilenameIndex$$Lambda+0x000000010175b7d0
instanceKlass com/jetbrains/rider/model/RdNuGetProject$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetProjectModel$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperatorStats$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperator$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage$Companion
instanceKlass com/jetbrains/rider/cpp/unreal/UnrealHost$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage
instanceKlass com/jetbrains/rider/model/RdNuGetHost$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetHost_PregeneratedKt
instanceKlass com/jetbrains/rider/model/BuildTarget$Companion
instanceKlass com/jetbrains/rider/model/BuildTargetBase$Companion
instanceKlass org/jetbrains/jps/util/JpsPathUtil
instanceKlass com/jetbrains/rider/model/BuildTargetBase
instanceKlass com/intellij/workspaceModel/ide/VirtualFileUrlManagerUtil
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$SaveInfo
instanceKlass com/jetbrains/rider/build/RiderBuildBundle$Companion
instanceKlass com/jetbrains/rider/cpp/projectView/VcxUtilsKt
instanceKlass com/jetbrains/rider/build/actions/BuildActionBase$Companion
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage getOneChildData (Lcom/intellij/platform/workspace/storage/ConnectionId;J)Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData; 59 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x00000001017579c0
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealModel;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener$$Lambda+0x00000001012e59e8
instanceKlass com/jetbrains/rider/cpp/unreal/projectModel/UnrealSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/cpp/projectView/VcxSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/multiPlatform/XamarinSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/build/actions/SolutionConfigurationToolbarCustomizer$Companion
instanceKlass com/jetbrains/rider/build/actions/SolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rd/ide/model/AddUnrealClassData$Companion
instanceKlass com/intellij/platform/workspace/storage/SerializationResult
instanceKlass com/jetbrains/rd/ide/model/AddUnrealClassData
