version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f6c400
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion$hashingStrategy$1
instanceKlass  @cpi com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder 308 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100f6c000
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ReplaceBySourceAsTree
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelKt
instanceKlass  @bci com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl <init> ()V 159 <appendix> member <vmtarget> ; # com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl$$Lambda+0x0000000100f67428
instanceKlass com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl
instanceKlass com/intellij/openapi/application/WriteDelayDiagnostics$WriteDelayDiagnosticsHandler
instanceKlass com/intellij/openapi/application/WriteDelayDiagnostics
instanceKlass com/intellij/core/rwmutex/WritePermitUpgradedFromWriteIntent
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$Holder
instanceKlass com/intellij/openapi/application/rw/ResumeContinuationRunnable
instanceKlass com/intellij/openapi/application/rw/InternalReadActionKt
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runWriteAction (Lcom/intellij/openapi/util/Computable;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x0000000100f65388
instanceKlass  @bci com/intellij/openapi/application/CoroutinesKt$writeAction$2$1 invoke ()Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CoroutinesKt$writeAction$2$1$$Lambda+0x0000000100f64e40
instanceKlass com/intellij/ui/LicensingFacade$ProductLicenseData
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$4$1
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$2
instanceKlass com/intellij/openapi/progress/impl/ProgressSuspender$SuspenderListener
instanceKlass com/intellij/openapi/progress/impl/ProgressSuspender
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel <init> (Lcom/intellij/openapi/wm/impl/status/IdeStatusBarImpl;Lkotlinx/coroutines/CoroutineScope;)V 201 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$$Lambda+0x0000000100f5de48
instanceKlass com/intellij/util/containers/UnmodifiableHashMap
instanceKlass com/intellij/openapi/wm/impl/status/VfsRefreshIndicatorWidgetFactory
instanceKlass com/intellij/util/ui/AbstractLayoutManager
instanceKlass  @bci com/intellij/ui/components/ActionLink <init> ()V 9 <appendix> member <vmtarget> ; # com/intellij/ui/components/ActionLink$$Lambda+0x0000000100f5bfe0
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass com/intellij/ui/components/DefaultLinkButtonUIKt
instanceKlass  @bci com/intellij/ui/components/DynamicColor <init> (Ljavax/swing/AbstractButton;)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/components/DynamicColor$$Lambda+0x0000000100f5b380
instanceKlass com/intellij/ui/components/DefaultLinkButtonUI$Companion
instanceKlass javax/swing/text/View
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$InlineProgressPanel <init> (Lcom/intellij/openapi/wm/impl/status/InfoAndProgressPanel;)V 35 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$InlineProgressPanel$$Lambda+0x0000000100f575f8
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$InlineProgressPanel$Companion
instanceKlass com/intellij/ui/ClickListener
instanceKlass com/intellij/ui/AnimatedIcon$1
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000000100e4cc08
instanceKlass com/intellij/icons/AllIcons$Process$FS
instanceKlass com/intellij/openapi/progress/util/TitledIndicator
instanceKlass com/intellij/util/ui/PositionTracker
instanceKlass com/ibm/icu/text/UTF16
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloon
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$Companion
instanceKlass com/ibm/icu/util/MeasureUnit$3
instanceKlass com/ibm/icu/util/MeasureUnit$2
instanceKlass com/ibm/icu/util/MeasureUnit$1
instanceKlass com/ibm/icu/util/VersionInfo
instanceKlass com/ibm/icu/impl/BMPSet
instanceKlass com/intellij/openapi/wm/impl/status/WidgetBean
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$setCentralWidget$widget$1
instanceKlass com/ibm/icu/text/UnicodeSet$Filter
instanceKlass com/intellij/ui/hover/HoverListener
instanceKlass com/ibm/icu/text/UnicodeFilter
instanceKlass com/ibm/icu/text/UnicodeMatcher
instanceKlass com/ibm/icu/util/Freezable
instanceKlass com/intellij/ide/ui/laf/darcula/DarculaUIUtil
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List$Selection$Inactive
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar$Breadcrumbs
instanceKlass  @bci com/intellij/ui/components/ThinScrollBarUI createThumbPainter ()Lcom/intellij/ui/components/ScrollBarPainter$Thumb; 5 <appendix> member <vmtarget> ; # com/intellij/ui/components/ThinScrollBarUI$$Lambda+0x0000000100f4c9c8
instanceKlass com/ibm/icu/impl/UResource$Sink
instanceKlass com/ibm/icu/util/MeasureUnit$Factory
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarBorder
instanceKlass com/ibm/icu/util/MeasureUnit
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$ScrollableToSelected
instanceKlass com/intellij/platform/navbar/frontend/NavBarRootPaneExtensionKt
instanceKlass com/intellij/ide/nls/NlsMessages
instanceKlass com/intellij/ui/components/JBScrollPane$JBMouseWheelListener
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaScrollPaneBorder
instanceKlass com/intellij/openapi/ui/ErrorBorderCapable
instanceKlass com/intellij/ui/components/Interpolator$TimerListener
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 23 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000000100f47d00
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 17 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000000100f47ac0
instanceKlass com/intellij/ui/components/Interpolator
instanceKlass  @bci com/intellij/ui/components/ScrollBarPainter setBackground (Ljava/awt/Component;)V 11 <appendix> member <vmtarget> ; # com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000000100f47648
instanceKlass  @bci com/intellij/ui/components/DefaultScrollBarUI createThumbPainter ()Lcom/intellij/ui/components/ScrollBarPainter$Thumb; 5 <appendix> member <vmtarget> ; # com/intellij/ui/components/DefaultScrollBarUI$$Lambda+0x0000000100f47408
instanceKlass  @bci com/intellij/ui/components/ScrollBarPainter getColor (Ljava/util/function/Supplier;Lcom/intellij/openapi/editor/colors/ColorKey;Lcom/intellij/openapi/editor/colors/ColorKey;)Ljava/awt/Color; 30 <appendix> member <vmtarget> ; # com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000000100f471c8
instanceKlass com/intellij/ui/MixedColorProducer
instanceKlass  @bci com/intellij/ui/components/DefaultScrollBarUI <init> (III)V 37 <appendix> member <vmtarget> ; # com/intellij/ui/components/DefaultScrollBarUI$$Lambda+0x0000000100f46888
instanceKlass com/intellij/openapi/editor/colors/EditorColorsUtil
instanceKlass com/intellij/ui/components/TwoWayAnimator
instanceKlass com/intellij/ui/components/ScrollBarPainter
instanceKlass com/intellij/ui/components/ScrollBarAnimationBehavior
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/BoundedRangeModel
instanceKlass com/intellij/ui/components/JBViewport$2
instanceKlass com/intellij/ui/components/ScrollSettings
instanceKlass com/intellij/ui/components/ZoomingDelegate
instanceKlass com/intellij/ui/components/Magnificator
instanceKlass com/intellij/notification/Notification
instanceKlass sun/swing/SwingUtilities2$RepaintListener
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass com/intellij/ui/components/Interpolable
instanceKlass com/intellij/openapi/wm/IdeGlassPane$TopComponent
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/ActivityKt fireOnFileChanges (Lkotlinx/coroutines/channels/ProducerScope;Lcom/intellij/openapi/project/Project;)V 85 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/ActivityKt$$Lambda+0x0000000100f33a58
instanceKlass com/intellij/ui/components/ZoomableViewport
instanceKlass com/intellij/ide/ui/VirtualFileAppearanceListener
instanceKlass com/intellij/platform/navbar/backend/impl/ActivityKt$fireOnFileChanges$2
instanceKlass com/intellij/platform/navbar/backend/impl/ActivityKt$fireOnFileChanges$1
instanceKlass com/intellij/platform/navbar/backend/impl/ActivityKt
instanceKlass com/intellij/platform/navbar/frontend/ActivityKt$fireOnIdeActivity$2
instanceKlass com/intellij/util/ui/RegionPainter
instanceKlass java/awt/Adjustable
instanceKlass  @bci com/intellij/platform/navbar/frontend/ActivityKt fireOnIdeActivity (Lkotlinx/coroutines/channels/ProducerScope;Lcom/intellij/openapi/project/Project;)V 19 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/frontend/ActivityKt$$Lambda+0x0000000100f3e160
instanceKlass com/intellij/platform/navbar/frontend/ActivityKt
instanceKlass com/intellij/platform/navbar/frontend/NavBarService$1$1$1
instanceKlass com/intellij/ui/ScrollPaneFactory
instanceKlass com/intellij/platform/navbar/frontend/ui/UiKt$trackCurrentWindow$1
instanceKlass com/intellij/platform/navbar/frontend/ui/UiKt
instanceKlass com/intellij/platform/navbar/frontend/vm/NavBarVm
instanceKlass com/intellij/platform/navbar/monolith/MonolithNavbarServiceDelegate
instanceKlass com/intellij/platform/navbar/frontend/ui/StaticNavBarPanelKt
instanceKlass com/intellij/platform/navbar/frontend/NavBarServiceDelegate
instanceKlass com/intellij/platform/navbar/frontend/NavBarServiceKt
instanceKlass com/intellij/platform/navbar/frontend/NavBarService$Companion
instanceKlass com/intellij/platform/navbar/frontend/NavBarService
instanceKlass kotlinx/coroutines/YieldKt
instanceKlass kotlinx/coroutines/flow/internal/CombineKt$combineInternal$2$1$1
instanceKlass com/intellij/ide/v/Y
instanceKlass com/intellij/execution/runToolbar/RunToolbarRollbackToPrevious$Companion
instanceKlass  @bci com/intellij/ide/ui/customization/CustomizationUtil createToolbarCustomizationGroup (Lcom/intellij/openapi/actionSystem/ActionGroup;Ljava/lang/String;Lcom/intellij/openapi/util/Ref;)Lcom/intellij/openapi/actionSystem/ActionGroup; 63 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomizationUtil$$Lambda+0x0000000100f35138
instanceKlass  @bci com/intellij/ide/ui/customization/CustomizationUtil createToolbarCustomizationGroup (Lcom/intellij/openapi/actionSystem/ActionGroup;Ljava/lang/String;Lcom/intellij/openapi/util/Ref;)Lcom/intellij/openapi/actionSystem/ActionGroup; 55 <appendix> argL0 ; # com/intellij/ide/ui/customization/CustomizationUtil$$Lambda+0x0000000100f34f00
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceGlobalListener
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/DefaultMainToolbarFlavor
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainToolbarFlavor
instanceKlass com/intellij/ui/components/panels/HorizontalLayout$Companion
instanceKlass com/intellij/ui/components/panels/HorizontalLayout
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f31c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100f31800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f31400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f31000
instanceKlass  @bci com/intellij/ide/v/e/I v (Ljava/lang/Runnable;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/I$$Lambda+0x0000000100f23c08
instanceKlass  @bci com/intellij/ide/v/e/I v (JJLcom/intellij/ide/v/e/vx;)V 20 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/I$$Lambda+0x0000000100f239c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f2b800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100f2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f2b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f2a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100f2a400
instanceKlass  @bci com/intellij/ide/v/e/vr r (JJJ)V 35 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vr$$Lambda+0x0000000100f23788
instanceKlass  @bci com/intellij/ide/v/e/vx v ()Ljava/lang/Iterable; 108 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vx$$Lambda+0x0000000100f23528
# instanceKlass com/intellij/ide/v/e/a$$InjectedInvoker+0x0000000100f2a000
# instanceKlass com/intellij/ide/v/M$$InjectedInvoker+0x0000000100f29c00
instanceKlass com/intellij/ide/v/e/a
instanceKlass  @bci com/intellij/ide/v/e/vv v (JLcom/intellij/ide/v/X;)V 438 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100f29800
instanceKlass  @bci com/intellij/ide/v/e/vv v (JLcom/intellij/ide/v/X;)V 438 <appendix> member <vmtarget> ; # com/intellij/ide/v/e/vv$$Lambda+0x0000000100f22dc0
instanceKlass  @cpi com/intellij/ide/v/e/vv 1162 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100f29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100f29000
instanceKlass com/intellij/psi/impl/java/stubs/index/JavaStubIndexKeys
instanceKlass com/intellij/psi/css/impl/stubs/index/CssCustomPropertyAtRuleIndex$Companion
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass  @bci com/intellij/psi/stubs/StubIndexImpl$StubIndexInitialization prepareTasks ()Ljava/util/Collection; 100 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubIndexImpl$StubIndexInitialization$$Lambda+0x0000000100f20a90
instanceKlass com/intellij/psi/stubs/AbstractStubIndex
instanceKlass com/intellij/platform/workspace/storage/EntityChange
instanceKlass com/intellij/ui/mac/screenmenu/MenuItem
instanceKlass com/intellij/openapi/projectRoots/SdkAdditionalData
instanceKlass com/intellij/openapi/projectRoots/AdditionalDataConfigurable
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization saveRegisteredIndicesAndDropUnregisteredOnes (Ljava/util/Collection;)V 308 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000000100f1dde8
instanceKlass com/intellij/openapi/projectRoots/impl/JavaSdkImpl$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass  @bci com/intellij/openapi/extensions/ExtensionPointUtil createExtensionDisposable (Ljava/lang/Object;Lcom/intellij/openapi/extensions/ExtensionPoint;)Lcom/intellij/openapi/Disposable; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/ExtensionPointUtil$$Lambda+0x0000000100f1d6f8
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$andPredicates$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$globalFilterToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/BaseGlobalFileTypeInputFilter
instanceKlass com/intellij/util/indexing/hints/GlobalIndexSpecificIndexingHint
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$falsePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$truePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$IndexedFilePredicate
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$Companion
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator
instanceKlass  @bci com/intellij/util/indexing/RegisteredIndexes ensureLoadedIndexesUpToDate ()V 9 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RegisteredIndexes$$Lambda+0x0000000100f1b890
instanceKlass  @bci com/intellij/openapi/projectRoots/SimpleJavaSdkType <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SimpleJavaSdkType$$Lambda+0x0000000100f1b628
instanceKlass  @bci com/intellij/openapi/projectRoots/SimpleJavaSdkType <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SimpleJavaSdkType$$Lambda+0x0000000100f1b3c0
